team_id,external_id,team_name,elo_team,fifa_code,group_letter,local_rank,global_rank,elo_rating,average_rank,average_rating,one_year_rank_change,one_year_rating_change,matches_total,matches_home,matches_away,matches_neutral,wins,losses,draws
89d9d2ed-1c65-4c9c-9e21-444172788be6,29,Spain,Spain,ESP,H,1,1,2157,7,1946,0,0,782,341,302,139,462,138,182
aa4cfd75-5ce6-4bee-88f1-df1425069746,37,Argentina,Argentina,ARG,J,2,2,2115,5,1987,0,-17,1111,381,419,311,612,228,271
3fe1614e-8a25-4ec9-add7-e8e6147d18bb,33,France,France,FRA,I,3,3,2063,16,1795,0,8,940,475,341,124,475,270,195
3e9e81af-1bbf-47d6-b346-cbff3afe458c,45,England,England,ENG,L,4,4,2024,4,1983,2,40,1162,509,524,129,685,215,262
99d8a0f7-a8a6-4278-bac0-5c8ada6445eb,9,Brazil,Brazil,BRA,C,5,5,1991,4,1998,0,-10,1067,373,346,348,672,172,223
859a3e11-c49f-413b-849d-48ed1ef7851a,41,Portugal,Portugal,POR,K,6,6,1989,19,1797,-2,-41,696,322,262,112,348,189,159
781e24bd-9905-4015-a470-df636019a447,44,Colombia,Colombia,COL,K,7,7,1982,48,1621,1,32,650,185,229,236,267,205,178
51da9fca-5812-429b-adeb-2b7efbba1eba,21,Netherlands,Netherlands,NED,F,8,8,1948,15,1848,-1,-27,903,430,358,115,466,240,197
73b9d3c3-d5fc-4725-9b40-698a600b9782,20,Ecuador,Ecuador,ECU,E,9,9,1938,64,1525,2,33,600,183,211,206,185,254,161
01d4a944-fe2f-43ad-96e6-342337dc58ac,17,Germany,Germany,GER,E,10,10,1932,8,1911,0,19,1047,470,416,161,606,224,217
3761f594-f29f-442f-92cd-7dc994fbc075,36,Norway,Norway,NOR,I,11,11,1914,38,1623,3,48,888,426,409,53,335,355,198
c3606e4c-c487-44d4-97f4-e8f16168ecce,46,Croatia,Croatia,CRO,L,12,12,1912,12,1881,-3,-15,400,158,167,75,210,84,106
1c7b0329-7cbf-48dc-b746-74af07b7aacc,16,Türkiye,Turkey,TUR,D,13,13,1911,43,1610,9,75,670,290,300,80,264,250,156
08109d00-a5d3-4112-9353-80591791e4c8,22,Japan,Japan,JPN,F,14,14,1906,61,1467,2,49,836,332,207,297,409,257,170
3638de90-3053-4c91-988b-55c6b01db47c,25,Belgium,Belgium,BEL,G,15,15,1894,24,1755,2,47,878,416,376,86,392,302,184
70678b0b-6c4c-445e-bc17-fdec86a442a0,32,Uruguay,Uruguay,URU,H,16,16,1892,12,1876,-4,-9,1019,336,432,251,446,321,252
055c4ce7-8b5f-4fbf-a594-166b60343df3,8,Switzerland,Switzerland,SUI,B,17,17,1891,27,1689,1,46,896,426,391,79,319,373,204
e0ec2268-94a9-41a3-b9cf-ccdaec66c6a2,1,Mexico,Mexico,MEX,A,18,18,1875,20,1783,6,62,1029,297,273,459,535,257,237
44334ae9-1230-4d5a-9aea-16dc20fd6688,34,Senegal,Senegal,SEN,I,19,21,1860,56,1591,8,75,706,221,260,225,319,193,194
09e7d8bb-8a3a-45ab-8638-4c9a00ad60b2,14,Paraguay,Paraguay,PAR,D,20,22,1834,23,1755,1,9,789,215,365,209,277,303,209
c6719abf-2252-4afb-bceb-4870cd0bb392,39,Austria,Austria,AUT,J,21,23,1830,20,1810,-5,-15,866,432,383,51,371,310,185
c9d3cc2f-3327-4c5e-891e-54653d49e587,10,Morocco,Morocco,MAR,C,22,24,1827,43,1657,1,15,730,319,219,192,365,165,200
a6c6e27d-e15e-41b1-ae60-f68cbef4fe51,5,Canada,Canada,CAN,B,23,25,1788,49,1599,4,3,490,154,200,136,190,185,115
02fd30a5-87e3-4809-bf93-13f4c3dfc6a5,12,Scotland,Scotland,SCO,C,24,26,1782,14,1879,14,65,869,403,413,53,413,268,188
d24d1f25-3e8d-4d51-a007-6807bcf90646,15,Australia,Australia,AUS,D,25,28,1777,35,1672,3,2,637,271,223,143,326,180,131
bf36f53f-f0ce-4b99-a02a-68a9a5ba39b5,38,Algeria,Algeria,ALG,J,26,29,1772,48,1621,14,68,690,261,234,195,311,196,183
a9703e13-9764-45ee-9494-bb0b441c89bb,27,IR Iran,Iran,IRN,G,26,29,1772,40,1658,-3,-29,670,223,195,252,384,132,154
dd17acac-c5b7-4203-92ec-c38a790322b8,3,South Korea,South Korea,KOR,A,28,33,1758,35,1687,-1,-12,1052,353,255,444,573,221,258
fc717fbc-dddf-45a1-bbb9-dc5cec8e323e,4,Czechia,Czechia,CZE,A,29,35,1740,13,1855,0,-9,884,361,416,107,426,261,197
d0567d28-f1a6-43b1-acfd-66f9507988b8,48,Panama,Panama,PAN,L,30,38,1730,99,1362,0,1,594,201,228,165,197,252,145
0fdc56b5-f3dd-4d78-8c17-db844d3f18f0,13,USA,United States,USA,D,31,39,1726,41,1642,6,32,827,489,253,85,367,287,173
42b61c01-1bd3-416a-aa26-1539708b1caa,43,Uzbekistan,Uzbekistan,UZB,K,32,42,1714,59,1596,0,7,367,130,129,108,180,112,75
2397f1a4-3752-4c06-8a1d-4e98481c672a,23,Sweden,Sweden,SWE,F,33,43,1712,17,1795,-10,-48,1120,490,500,130,549,336,235
16d345d6-0012-4c5a-af1a-bf5ef7327f00,26,Egypt,Egypt,EGY,G,34,48,1696,37,1662,1,30,885,354,281,250,447,217,221
f425caa4-6315-4eb4-b1f2-510964c94f1c,19,Côte d'Ivoire,Ivory Coast,CIV,E,35,49,1695,45,1640,16,108,693,241,238,214,349,166,178
3a064367-494e-46f3-b1e3-6a72a12e5f87,40,Jordan,Jordan,JOR,J,36,52,1680,111,1324,5,56,585,201,193,191,207,220,158
c7f0bc37-7bdb-4e86-abad-f171da6a2f22,42,DR Congo,DR Congo,COD,K,37,55,1652,62,1557,11,69,549,166,225,158,226,172,151
1c59ad60-f4ea-4243-8f74-514a80d42909,24,Tunisia,Tunisia,TUN,F,38,58,1628,47,1616,0,15,777,337,253,187,330,231,216
979191de-24f9-4a1e-861b-e675efb838cb,35,Iraq,Iraq,IRQ,I,39,63,1607,47,1622,9,57,762,139,232,391,360,190,212
d5119e12-ca0c-4d08-aab5-23a78fb773f1,6,Bosnia and Herzegovina,Bosnia/Herzeg,BIH,B,40,65,1595,53,1626,11,72,281,118,136,27,104,111,66
d7f65d66-391b-4830-820a-0fb5cc3e7c84,30,Cabo Verde,Cape Verde,CPV,H,41,68,1578,120,1302,9,60,253,80,91,82,96,97,60
6b2697d2-0cc2-4954-8738-b88793466965,31,Saudi Arabia,Saudi Arabia,KSA,H,42,69,1576,76,1499,-6,-15,839,324,151,364,396,247,196
f5f0e198-c2c9-414c-ad06-d370174c6872,28,New Zealand,New Zealand,NZL,G,43,72,1562,66,1500,-12,-40,441,135,189,117,181,181,79
eaa7dbf4-ca9a-498c-8693-87ef99c7897f,11,Haiti,Haiti,HAI,C,44,73,1548,81,1418,9,50,563,181,196,186,247,198,118
1db62e94-c0f3-4bba-8bf7-57102fa4fedd,2,South Africa,South Africa,RSA,A,45,80,1517,32,1707,-10,-40,526,276,161,89,231,141,154
fde08d10-4839-483c-87c6-fc335e363249,47,Ghana,Ghana,GHA,L,46,81,1510,42,1650,5,33,779,247,298,234,370,213,196
be031c57-a24e-48d0-b9e2-80e36115afb1,18,Curaçao,Curaçao,CUR,E,47,91,1434,97,1381,14,45,500,174,177,149,202,174,124
00d6874f-8ba5-4519-ad14-cf7bbf8344ef,7,Qatar,Qatar,QAT,B,48,96,1421,93,1416,-18,-96,699,328,147,224,289,233,177
